City ID,City Name,Country,Date,Humidity,Latitude,Longitude,Max Temp,Cloudiness,Wind Speed
1082243,Ambilobe,MG,1572044051,88,-13.19,49.05,70.93,0,6.51
2175403,Bluff,AU,1572044053,41,-23.58,149.07,77.02,0,5.1
5692590,Ray,US,1572044054,36,48.34,-103.17,64.99,1,18.34
5960603,Geraldton,CA,1572044056,65,49.72,-86.95,41.0,90,10.29
2288105,Grand-Lahou,CI,1572044058,86,5.24,-5.0,78.91,82,13.42
964712,Plettenberg Bay,ZA,1572044059,89,-34.05,23.37,59.83,57,2.71
1502280,Koyelga,RU,1572044061,88,54.65,60.9,39.31,18,8.14
1273574,Vaini,IN,1572044062,97,15.34,74.49,68.9,100,8.93
2121385,Severo-Kurilsk,RU,1572044064,70,50.68,156.12,37.74,85,2.53
4030556,Rikitea,PF,1572044066,85,-23.12,-134.97,71.64,73,24.87
3427208,Pilar,AR,1572044067,50,-34.46,-58.91,80.6,17,6.93
964432,Port Alfred,ZA,1572044069,88,-33.59,26.89,64.0,86,1.01
4732862,Nome,US,1572044070,93,30.04,-94.42,57.2,90,14.99
58933,Garowe,SO,1572044072,74,8.41,48.48,76.69,77,8.37
2194098,Ahipara,NZ,1572044074,68,-35.17,173.16,73.0,8,14.09
5367788,Lompoc,US,1572044075,6,34.64,-120.46,91.4,1,14.99
2126123,Chokurdakh,RU,1572044077,92,70.62,147.9,-8.13,0,5.21
4031637,Lavrentiya,RU,1572044079,67,65.58,-170.99,25.3,20,8.16
1106677,Bambous Virieux,MU,1572044080,94,-20.34,57.76,72.0,20,3.36
2028164,Deputatskiy,RU,1572044082,78,69.3,139.9,-2.82,15,1.86
3448892,Casa Nova,BR,1572044083,67,-16.03,-44.16,74.08,97,4.79
3833367,Ushuaia,AR,1572044085,70,-54.81,-68.31,48.2,75,4.7
3471451,Arraial do Cabo,BR,1572044087,88,-22.97,-42.02,75.2,75,9.17
4907959,Rockford,US,1572044088,42,42.27,-89.09,46.4,1,3.36
2027044,Batagay,RU,1572044090,94,67.65,134.64,4.12,99,1.92
286621,Salalah,OM,1572044091,33,17.01,54.1,77.0,96,4.7
2210554,Surt,LY,1572044093,90,31.21,16.59,70.05,1,9.1
1809498,Guilin,CN,1572044095,93,25.28,110.29,60.8,90,8.95
2156643,Mount Gambier,AU,1572044096,66,-37.83,140.78,53.6,40,25.28
2126199,Cherskiy,RU,1572044098,86,68.75,161.3,1.38,27,8.95
6355222,Yulara,AU,1572044099,14,-25.24,130.99,69.8,0,12.75
2060886,Subiaco,AU,1572044101,93,-31.95,115.83,62.01,0,4.7
593733,Ukmerge,LT,1572044103,100,55.25,24.75,52.0,40,6.93
5509851,Pahrump,US,1572043808,8,36.21,-115.98,82.99,1,5.82
4683244,Copperas Cove,US,1572044106,70,31.12,-97.9,53.6,90,16.11
3663517,Manaus,BR,1572044108,83,-3.13,-59.98,78.8,75,5.82
2162683,Innisfail,AU,1572044109,84,-17.52,146.03,76.26,56,6.35
1791464,Wenling,CN,1572044111,57,28.38,121.38,71.01,100,7.92
1511276,Atagay,RU,1572044113,66,55.1,99.39,23.47,78,12.93
1714733,Dingle,PH,1572044114,86,11.0,122.67,79.88,1,10.11
2155415,New Norfolk,AU,1572044116,43,-42.78,147.06,60.01,75,5.82
3347719,Luena,AO,1572044117,94,-11.78,19.91,63.79,100,4.63
707898,Hulyaypole,UA,1572044119,76,47.67,36.26,47.44,0,5.75
3366880,Hermanus,ZA,1572044121,97,-34.42,19.24,55.0,90,8.55
4069659,Jasper,US,1572044119,100,33.83,-87.28,62.01,90,10.0
3863379,Mar del Plata,AR,1572044124,55,-46.43,-67.52,55.56,68,14.12
1006984,East London,ZA,1572044125,57,-33.02,27.91,68.9,100,7.29
3874787,Punta Arenas,CL,1572044127,71,-53.16,-70.91,50.0,75,8.05
3466594,Cavalcante,BR,1572044129,74,-13.79,-47.46,67.53,80,3.22
6185377,Yellowknife,CA,1572044130,73,62.45,-114.38,21.2,75,16.11
487928,Novikovo,RU,1572044132,85,51.15,37.89,45.97,0,0.96
4031574,Provideniya,RU,1572044134,82,64.42,-173.23,17.4,50,7.23
6201424,Mataura,NZ,1572044135,55,-46.19,168.86,69.67,4,9.75
2075265,Busselton,AU,1572044137,67,-33.64,115.35,57.0,8,7.27
1253628,Ginda,IN,1572044138,80,30.69,78.49,46.94,1,4.7
1251081,Anuradhapura,LK,1572044140,97,8.34,80.41,73.44,67,4.47
4020109,Atuona,PF,1572044142,69,-9.8,-139.03,79.57,12,8.28
3423146,Ilulissat,GL,1572044143,43,69.22,-51.1,33.8,100,5.82
1729469,Baculin,PH,1572044145,66,7.45,126.58,81.09,92,4.63
3421719,Narsaq,GL,1572044147,63,60.91,-46.05,26.33,74,3.87
5924351,Clyde River,CA,1572044148,95,70.47,-68.59,32.0,90,12.75
2163355,Hobart,AU,1572043935,43,-42.88,147.33,60.01,75,5.82
934479,Grand Gaube,MU,1572044151,94,-20.01,57.66,72.0,20,3.36
151211,Sola,TZ,1572044153,68,-3.17,33.8,70.39,3,6.08
3831208,Qaanaaq,GL,1572044155,97,77.48,-69.36,28.02,100,4.09
64814,Bandarbeyla,SO,1572044156,72,9.49,50.81,79.11,97,3.94
1067565,Beloha,MG,1572044158,71,-25.17,45.06,72.39,0,4.92
1253628,Lata,IN,1572044160,47,30.78,78.62,24.24,0,4.32
3639898,Guatire,VE,1572044161,70,10.47,-66.54,86.0,75,4.7
1174062,Kharan,PK,1572044163,20,28.58,65.42,67.98,0,8.48
336745,Gewane,ET,1572044165,33,10.16,40.66,77.05,0,3.87
3372707,Ribeira Grande,PT,1572044166,83,38.52,-28.7,64.62,100,5.17
6165406,Thompson,CA,1572044168,60,55.74,-97.86,42.8,75,2.24
3395458,Maragogi,BR,1572044169,75,-9.01,-35.22,78.75,80,13.6
686502,Alexandria,RO,1572044171,98,43.97,25.33,39.0,0,0.31
2025159,Dalnerechensk,RU,1572044173,79,45.93,133.72,37.9,100,15.68
556268,Ostrovnoy,RU,1572044174,97,68.05,39.51,31.57,100,25.23
3516522,Soto la Marina,MX,1572044176,54,23.77,-98.21,60.78,0,12.12
5882953,Aklavik,CA,1572044177,79,68.22,-135.01,19.4,75,4.7
3374210,Sao Filipe,CV,1572044179,89,14.9,-24.5,74.75,77,8.28
934517,Flic en Flac,MU,1572044181,94,-20.27,57.36,72.0,20,3.36
3374083,Bathsheba,BB,1572044182,74,13.22,-59.52,82.4,40,10.29
6320062,Vila Velha,BR,1572044184,65,-3.71,-38.6,82.4,46,9.17
1267538,Katangi,IN,1572044186,89,21.77,79.8,67.98,96,3.29
2618795,Klaksvik,FO,1572044187,81,62.23,-6.59,42.8,75,31.09
6170031,Tuktoyaktuk,CA,1572044189,78,69.44,-133.03,17.6,90,5.82
554830,Izhma,RU,1572044190,97,65.01,53.91,30.79,100,9.57
3393065,Parambu,BR,1572044192,24,-6.21,-40.7,80.89,25,4.63
6071421,Meadow Lake,CA,1572044194,75,54.13,-108.44,44.6,75,17.22
527321,Mezen,RU,1572044195,99,65.85,44.24,37.9,100,6.89
3380290,Sinnamary,GF,1572044197,77,5.38,-52.96,82.53,20,12.28
1630639,Mataram,ID,1572044199,90,-5.32,105.06,74.26,66,3.27
576093,Blagoyevo,RU,1572044200,91,63.37,47.92,43.84,100,11.86
3419842,Sisimiut,GL,1572044202,67,66.94,-53.67,28.69,84,7.56
5964347,Grande Prairie,CA,1572044204,80,55.17,-118.79,35.6,90,23.04
2063036,Port Lincoln,AU,1572044205,51,-34.72,135.86,59.25,15,15.03
2112802,Hasaki,JP,1572044207,77,35.73,140.83,62.6,75,4.7
2094342,Kavieng,PG,1572044208,68,-2.57,150.8,83.79,100,4.76
4360369,Laurel,US,1572044022,67,39.1,-76.85,63.0,1,0.31
3939761,Hualmay,PE,1572044212,82,-11.1,-77.61,60.15,1,3.96
1528998,Yumen,CN,1572044213,33,40.29,97.04,33.17,0,10.04
1489209,Troitskoye,RU,1572044218,98,52.98,84.68,32.38,100,5.73
4035715,Avarua,CK,1572044219,78,-21.21,-159.78,78.8,98,11.41
1812981,Deqing,CN,1572044221,82,30.54,119.97,68.0,75,6.71
3836277,Santa Fe,AR,1572044223,56,-31.62,-60.7,75.99,0,1.99
344979,Lebu,ET,1572044224,44,8.96,38.73,59.0,20,10.29
5847411,Kahului,US,1572044226,61,20.89,-156.47,86.0,75,5.82
2017155,Saskylakh,RU,1572044228,92,71.97,114.09,2.77,0,10.63
3939168,Huarmey,PE,1572044229,79,-10.07,-78.15,61.66,40,3.33
5848280,Kapaa,US,1572044079,70,22.08,-159.32,84.2,1,4.7
2122090,Pevek,RU,1572044233,91,69.7,170.27,8.91,76,9.24
5961417,Husavik,CA,1572044234,64,50.56,-96.99,48.99,97,5.01
2214827,Mizdah,LY,1572044236,81,31.45,12.98,61.03,0,4.43
339629,Deder,ET,1572044237,41,9.31,41.44,61.66,0,3.8
3351663,Benguela,AO,1572044239,85,-12.58,13.4,73.83,95,4.43
2069194,Jamestown,AU,1572044157,54,-33.21,138.6,55.47,50,18.21
3418910,Upernavik,GL,1572044242,69,72.79,-56.15,33.71,100,9.62
2487130,Sidi Ali,DZ,1572044244,66,36.1,0.42,61.57,0,2.91
3899695,Ancud,CL,1572044246,100,-41.87,-73.83,53.6,90,12.75
6138908,Saint-Philippe,CA,1572044247,81,45.36,-73.48,46.99,75,3.56
4927537,Valparaiso,US,1572044249,81,41.47,-87.06,48.99,1,4.7
607610,Zhanaozen,KZ,1572044250,34,43.35,52.85,50.81,0,10.0
2449893,Tessalit,ML,1572044252,20,20.2,1.01,80.71,2,16.33
2015306,Tiksi,RU,1572044254,90,71.64,128.87,3.69,22,7.25
5855927,Hilo,US,1572044255,74,19.71,-155.08,80.6,90,9.17
1259385,Port Blair,IN,1572044114,74,11.67,92.75,83.43,3,9.89
2729907,Longyearbyen,NO,1572044259,85,78.22,15.63,21.2,75,5.82
3896218,Castro,CL,1572044260,100,-42.48,-73.76,53.6,90,12.75
2119447,Yuzhno-Kurilsk,RU,1572044262,84,44.03,145.86,51.69,100,26.08
3652764,Puerto Ayora,EC,1572044263,65,-0.74,-90.35,77.0,66,20.8
3995005,Nazas,MX,1572044265,48,25.22,-104.11,55.13,12,10.11
4972220,Millinocket,US,1572044267,70,45.66,-68.71,46.99,20,2.17
6167817,Torbay,CA,1572044268,81,47.66,-52.73,46.99,20,12.75
3932145,Pisco,PE,1572044270,30,-13.71,-76.2,71.6,0,21.92
167357,Manbij,SY,1572044272,57,36.53,37.96,51.8,1,2.93
73560,Lahij,YE,1572044273,54,13.06,44.88,77.16,12,2.21
554894,Izberbash,RU,1572044275,87,42.57,47.86,53.6,40,6.71
5106834,Albany,US,1572044276,62,42.65,-73.75,53.6,90,4.7
2063523,Perth,AU,1572044242,93,-31.95,115.86,62.01,0,4.7
5742974,North Bend,US,1572044280,93,43.41,-124.22,63.0,75,17.22
3172402,Nago,IT,1572044281,93,45.88,10.89,59.0,4,3.36
5905393,Bonavista,CA,1572044283,86,48.65,-53.11,45.0,65,5.99
3445993,Tubarao,BR,1572044285,82,-28.47,-49.01,65.17,71,1.63
1282256,Hithadhoo,MV,1572044286,79,-0.6,73.08,81.34,100,13.53
4407665,Kodiak,US,1572044288,43,39.95,-94.76,52.0,1,3.36
6316343,Alta Floresta,BR,1572044289,73,-9.87,-56.08,77.38,33,4.97
3833859,Barrow,AR,1572044291,83,-38.31,-60.23,52.56,12,3.89
3533462,Acapulco,MX,1572044293,79,16.86,-99.88,84.2,75,4.7
3840300,Presidencia Roque Saenz Pena,AR,1572044295,52,-26.79,-60.44,73.4,17,9.46
3906466,Riberalta,BO,1572044296,59,-11.0,-66.08,91.4,75,4.29
1185251,Lalmohan,BD,1572044298,96,22.34,90.74,75.54,100,4.0
4034551,Faanui,PF,1572044299,70,-16.48,-151.75,79.57,0,14.14
1633419,Padang,ID,1572044301,94,-0.92,100.36,68.4,73,1.34
1806466,Guangyuan,CN,1572044303,87,32.43,105.86,45.03,100,6.55
5735238,Klamath Falls,US,1572044304,22,42.22,-121.78,73.0,1,10.22
3399518,Floresta,BR,1572044306,59,-8.6,-38.57,76.35,17,18.77
5880568,Bethel,US,1572044308,86,60.79,-161.76,33.8,90,12.75
546105,Nikolskoye,RU,1572044309,76,59.7,30.79,54.0,75,11.18
3443061,Chuy,UY,1572044311,83,-33.69,-53.46,63.03,0,5.14
2111530,Ofunato,JP,1572044312,77,39.11,141.75,62.6,40,13.87
1264976,Leh,IN,1572044314,47,34.16,77.58,23.41,48,4.54
3381538,Grand-Santi,GF,1572044316,89,4.27,-54.38,75.49,71,3.11
2012938,Yerofey Pavlovich,RU,1572044318,83,53.97,121.97,19.47,54,0.85
1174167,Khanpur,PK,1572044319,22,28.65,70.66,75.6,0,6.11
6166739,Timmins,CA,1572044321,44,48.48,-81.33,39.2,75,3.36
1014034,Carnarvon,ZA,1572044322,58,-30.97,22.13,54.32,26,7.63
3455065,Paranaiba,BR,1572044324,36,-19.68,-51.19,84.25,44,4.07
588365,Vao,EE,1572044326,84,59.1,26.19,47.95,3,14.16
1056386,Soanierana Ivongo,MG,1572044327,93,-16.92,49.59,66.9,25,3.11
587826,Kanepi,EE,1572044329,76,57.98,26.76,53.6,20,17.22
3571913,Marsh Harbour,BS,1572044330,79,26.54,-77.06,80.35,40,16.53
1582886,Dong Hoi,VN,1572044332,88,17.48,106.6,76.35,71,2.55
1174872,Karachi,PK,1572044145,38,24.87,67.03,75.2,0,9.17
5380437,Pacific Grove,US,1572044335,24,36.62,-121.92,93.2,1,6.93
53157,Qandala,SO,1572044337,55,11.47,49.87,77.77,100,1.83
934322,Mahebourg,MU,1572044339,94,-20.41,57.7,72.0,20,3.36
1784841,Zhaotong,CN,1572044340,97,27.34,103.71,43.59,100,5.32
1630789,Pontianak,ID,1572044342,94,-0.02,109.34,73.4,40,3.18
3026644,Souillac,FR,1572044344,93,45.6,-0.6,57.0,17,5.82
1507390,Dikson,RU,1572044345,90,73.51,80.55,16.75,88,3.6
3373652,Oistins,BB,1572044347,74,13.07,-59.53,82.4,40,10.29
4501427,Port Elizabeth,US,1572044348,82,39.31,-74.98,64.4,1,3.2
2737599,Saldanha,PT,1572044350,68,41.42,-6.55,53.73,0,2.53
3387663,Sertania,BR,1572044352,62,-8.07,-37.26,71.15,28,7.63
3369157,Cape Town,ZA,1572044353,98,-33.93,18.42,57.0,79,3.0
1852357,Shimoda,JP,1572044355,100,34.7,138.93,60.01,75,4.7
2995603,Saint-Pierre,FR,1572044356,93,48.95,4.24,55.4,20,10.29
1733782,Victoria,BN,1572044358,94,5.28,115.24,78.8,75,8.63
3450554,Salvador,BR,1572044196,74,-12.98,-38.48,80.6,20,12.75
4639848,Maryville,US,1572044361,100,35.76,-83.97,57.2,90,11.27
1053384,Toamasina,MG,1572044363,94,-18.17,49.38,69.8,20,6.93
5909514,Brooks,CA,1572044365,58,50.57,-111.89,50.0,58,27.0
3994469,Ojinaga,US,1572044366,20,29.56,-104.41,62.6,1,3.36
4231997,Avera,US,1572044368,73,33.19,-82.53,77.0,90,9.17
1651810,Airai,TL,1572044369,31,-8.93,125.41,80.62,2,5.57
877702,Nachingwea,TZ,1572044371,89,-10.37,38.76,70.18,4,3.53
5989403,Kapuskasing,CA,1572044373,60,49.42,-82.43,39.2,90,6.93
103630,Najran,SA,1572044374,24,17.54,44.22,68.0,1,4.7
1244926,Hambantota,LK,1572044376,80,6.12,81.12,80.87,100,17.07
3530097,Champerico,MX,1572044377,69,16.38,-93.6,80.6,75,18.34
2067119,Mandurah,AU,1572044379,100,-32.55,115.7,62.01,0,3.36
2126710,Beringovskiy,RU,1572044381,90,63.05,179.32,18.68,64,26.55
1241622,Wattegama,LK,1572044382,93,7.35,80.68,70.29,84,2.82
2447513,Arlit,NE,1572044384,12,18.74,7.39,83.71,0,12.26
3985710,Cabo San Lucas,MX,1572044386,45,22.89,-109.91,86.0,5,9.17
5563839,Fortuna,US,1572044387,59,40.6,-124.16,79.0,1,13.87
986717,Kruisfontein,ZA,1572044389,97,-34.0,24.73,55.47,35,0.63
2071860,Esperance,AU,1572044391,100,-33.86,121.89,53.6,90,3.36
4578737,Florence,US,1572044340,73,34.2,-79.77,75.2,75,3.36
5983720,Iqaluit,CA,1572044394,100,63.75,-68.52,33.8,90,4.7
3653967,Muisne,EC,1572044396,88,0.61,-80.02,78.8,75,11.41
3520994,Puerto Escondido,MX,1572044397,74,15.86,-97.07,82.4,75,10.29
5972291,Havre-Saint-Pierre,CA,1572044399,86,50.23,-63.6,39.2,1,6.93
4920577,Galveston,US,1572044405,61,40.58,-86.19,54.0,1,3.36
262462,Saint George,GR,1572044407,76,39.45,22.34,55.4,0,0.51
4281730,Wichita,US,1572043634,30,37.69,-97.34,55.99,1,9.17
1168700,Ormara,PK,1572044419,55,25.21,64.64,84.79,0,6.29
2030065,Mandalgovi,MN,1572044420,32,45.76,106.27,31.44,42,12.41
5098745,Hackettstown,US,1572044422,59,40.85,-74.83,64.4,1,2.89
5851349,Nanakuli,US,1572044416,69,21.39,-158.15,84.2,75,10.29
3372760,Praia da Vitoria,PT,1572044426,72,38.73,-27.07,68.0,40,10.76
3832899,Viedma,AR,1572044428,67,-40.81,-62.99,59.79,46,12.33
3466165,Cidreira,BR,1572044429,70,-30.17,-50.22,67.37,0,8.05
1273294,Dwarka,IN,1572044431,72,28.58,77.04,68.0,0,5.23
3421319,Nuuk,GL,1572044433,64,64.17,-51.74,35.6,80,2.24
2655288,Boddam,GB,1572044434,86,57.47,-1.78,37.4,28,8.05
3035114,Banos,FR,1572044436,93,43.74,-0.62,57.99,65,4.7
3893629,Coquimbo,CL,1572044437,82,-29.95,-71.34,57.2,40,11.41
6322184,Porto Novo,BR,1572044439,73,-23.68,-45.44,71.6,40,9.17
4036284,Alofi,NU,1572044441,78,-19.06,-169.92,78.8,75,11.41
1512019,Aksarka,RU,1572044442,85,66.56,67.8,16.14,0,12.5
2428042,Lere,TD,1572044444,90,9.66,14.23,73.98,80,0.96
5965546,Gravenhurst,CA,1572044353,70,44.92,-79.37,48.99,90,6.93
5354943,Half Moon Bay,US,1572044447,13,37.46,-122.43,91.4,1,13.87
3453439,Ponta do Sol,BR,1572044449,84,-20.63,-46.0,69.28,38,2.21
57000,Hobyo,SO,1572044450,80,5.35,48.53,79.65,1,9.46
3838233,Salta,AR,1572044211,34,-24.79,-65.41,84.2,40,10.29
3833062,Venado Tuerto,AR,1572044454,74,-33.75,-61.97,72.0,51,9.15
3424607,Tasiilaq,GL,1572044455,67,65.61,-37.64,23.0,9,6.93
2154386,Olinda,AU,1572044457,44,-37.84,145.39,57.2,40,27.51
4599214,Union,US,1572044459,82,34.72,-81.62,71.6,90,5.64
2190299,Hanmer Springs,NZ,1572044460,39,-42.52,172.83,65.39,32,5.91
3870243,Taltal,CL,1572044462,80,-25.41,-70.49,54.95,0,3.13
2136825,Isangel,VU,1572044464,57,-19.55,169.27,78.8,75,9.17
934649,Cap Malheureux,MU,1572044466,94,-19.98,57.61,72.0,20,3.36
2064550,Northam,AU,1572044467,82,-31.65,116.67,59.0,0,6.93
6943820,Murdochville,CA,1572044469,91,48.96,-65.49,30.92,34,4.65
2158744,Margate,AU,1572044189,43,-43.03,147.26,60.01,75,5.82
1263967,Manali,IN,1572044472,58,32.25,77.19,41.92,0,6.46
3141310,Rorvik,NO,1572044474,84,64.86,11.24,44.01,100,3.0
1712961,Gigmoto,PH,1572044475,78,13.78,124.39,83.28,7,17.76
53654,Mogadishu,SO,1572044477,80,2.04,45.34,81.39,5,9.06
2185329,Waipawa,NZ,1572044479,56,-39.94,176.59,66.99,91,5.99
1303406,Nyaunglebin,MM,1572044480,97,17.95,96.73,73.92,40,3.47
1641899,Labuhan,ID,1572044482,80,-2.54,115.51,79.7,100,0.81
2022572,Khatanga,RU,1572044484,86,71.98,102.47,11.73,72,11.21
1314759,Lashio,MM,1572044485,94,22.93,97.75,63.3,77,1.07
4372777,Vardo,US,1572044487,67,39.62,-77.74,61.0,1,0.49
1259395,Porbandar,IN,1572044489,53,21.64,69.61,82.42,100,21.54
1490256,Talnakh,RU,1572044491,92,69.49,88.39,15.8,75,8.95
1497210,Novoagansk,RU,1572044492,91,61.94,76.66,18.86,67,12.48
2122605,Okhotsk,RU,1572044494,97,59.36,143.24,28.26,100,10.67
2120612,Tigil,RU,1572044495,85,57.8,158.67,28.15,96,7.29
2016910,Severobaykalsk,RU,1572044497,97,55.65,109.32,33.85,100,10.56
1635111,Puri,ID,1572044499,58,-7.54,112.45,81.64,59,3.89
787487,Poum,MK,1572044500,39,41.28,20.71,50.58,0,3.78
2145554,Ulladulla,AU,1572044502,25,-35.36,150.48,77.0,35,19.46
3600997,Taragual,HN,1572044504,94,14.75,-88.48,64.53,32,2.62
5859699,College,US,1572044505,68,64.86,-147.8,32.0,75,10.29
3437029,San Patricio,PY,1572044507,64,-26.98,-56.83,66.92,0,6.98
3421765,Nanortalik,GL,1572044508,73,60.14,-45.24,35.31,81,13.13
1802550,Longkou,CN,1572044510,47,37.64,120.47,48.78,53,1.59
4021858,Guerrero Negro,MX,1572044512,15,27.97,-114.04,87.66,0,11.45
217637,Businga,CD,1572044513,98,3.34,20.89,67.89,69,1.3
4145381,Wilmington,US,1572044249,82,39.75,-75.55,63.0,1,3.36
2139521,Noumea,NC,1572044517,47,-22.28,166.46,75.99,90,13.87
315468,Ergani,TR,1572044518,81,38.27,39.76,53.6,0,4.23
3429886,Punta Alta,AR,1572044520,37,-27.46,-55.82,82.4,0,6.93
3982007,Tepalcatepec,MX,1572044522,90,19.19,-102.85,69.75,45,5.21
3451138,Rio Grande,BR,1572044407,56,-32.03,-52.1,69.8,0,6.93
3902377,Trinidad,BO,1572044525,78,-14.83,-64.9,82.4,75,3.36
